	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z
OTU_37	0	0	0	583	0	0	3543	554	0	167	0	0	0	0	0	0	0	2421	1416	377	966	0	0	2565	0	0
OTU_38	2851	0	936	0	0	0	0	0	264	0	0	1398	0	0	1538	0	0	2970	0	318	2397	0	167	0	1272	1297
OTU_39	2741	0	0	1685	0	704	486	1156	2329	3520	741	3525	1945	0	0	0	0	1303	3133	0	0	1029	3028	0	0	861
OTU_40	2422	0	0	2984	0	0	0	0	2824	0	0	2823	923	0	0	0	0	2525	0	0	1312	0	0	0	0	0
OTU_41	488	0	204	0	2476	149	0	3424	2916	0	2281	0	0	0	0	2448	0	1921	2657	0	763	544	0	0	2161	1278
OTU_42	3556	0	0	3109	0	0	1513	0	1538	0	3579	0	0	0	0	0	0	0	2999	3570	0	0	2348	0	1179	3483
OTU_43	0	3485	0	0	0	0	0	0	2195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2486	0	0
OTU_44	0	0	0	0	76	3074	0	2111	0	0	0	858	299	0	0	0	0	2916	3516	762	0	0	0	2019	0	0
OTU_45	1716	0	2762	0	0	0	0	0	3652	0	1799	0	0	3334	0	2443	0	0	272	0	0	0	0	0	0	0
OTU_46	0	105	0	536	0	1296	0	10	0	0	0	0	0	0	602	0	0	0	0	3071	0	0	0	2245	1101	0
OTU_47	0	1386	0	0	0	0	3207	0	0	144	0	0	146	0	0	589	283	0	0	0	1463	0	0	0	948	2520
OTU_48	2354	0	0	0	0	0	0	0	2085	0	0	0	0	0	0	0	0	0	0	472	0	1130	0	2614	0	0
OTU_49	537	48	3079	0	1466	1305	740	40	2900	0	0	0	0	393	0	2577	0	0	0	0	0	0	1372	0	3321	0
OTU_50	0	0	1753	1468	0	0	0	2496	344	0	1348	0	0	49	1118	0	0	0	0	0	371	0	0	0	0	0
OTU_51	0	0	0	0	3482	0	2969	0	0	3346	0	0	0	0	0	599	0	0	3409	2275	1590	0	0	0	0	0
OTU_52	0	561	1785	0	0	0	1871	2405	2558	0	1772	1163	0	996	0	0	1029	0	0	0	0	2174	0	1126	0	0
OTU_53	328	0	0	942	495	2580	144	0	1562	680	0	0	0	0	339	0	0	0	2996	0	1503	2565	0	0	1007	610
OTU_54	1014	2181	2087	3541	2180	3089	0	0	0	1671	0	0	0	0	0	0	0	3404	0	2192	2048	0	121	258	0	0
OTU_55	3067	0	0	0	0	0	0	0	0	743	0	993	0	0	3230	0	2987	0	0	3360	2187	0	0	2993	0	1561
OTU_56	0	0	350	1846	587	0	2452	0	3355	0	0	0	0	0	0	89	3	1380	2955	0	1097	0	0	0	0	3603
OTU_57	0	1278	0	2792	0	3386	3105	0	0	0	0	0	0	3147	2385	0	0	0	0	0	0	1591	46	0	0	0
OTU_58	0	2418	0	0	0	2762	0	1708	1407	0	2114	0	738	0	0	0	0	0	0	0	2928	0	0	0	0	2108
OTU_59	0	0	0	3397	0	736	0	0	0	0	3577	255	0	64	0	0	2396	0	2862	0	0	213	0	0	0	3325
OTU_60	0	0	0	0	2102	0	3384	428	0	0	0	2982	2265	0	674	0	1380	0	0	3085	1456	2762	0	0	0	0
OTU_61	0	0	0	1108	0	2373	0	0	3653	0	398	563	0	534	139	3644	0	0	0	0	2067	0	3587	0	0	0
OTU_62	855	0	3254	0	0	3244	0	2267	0	0	0	0	0	0	0	1093	0	2436	0	2547	1456	3675	0	0	0	2240
OTU_63	2215	885	1053	0	0	0	0	0	0	3536	0	0	3306	0	0	0	377	0	0	1879	0	0	194	3420	0	0
OTU_64	0	0	0	0	0	0	0	584	0	3537	1759	0	2220	2477	0	0	3685	0	0	0	1779	1189	0	0	1369	0
OTU_65	1905	2080	0	1884	0	0	0	0	2203	0	0	0	0	0	2317	0	0	2741	362	3409	2419	0	0	2351	0	147
OTU_66	2552	1026	2403	1080	2045	0	0	0	0	2284	0	2537	1847	0	569	0	2960	0	0	0	0	0	0	0	0	2938
OTU_67	0	0	124	0	0	0	3374	0	3137	0	1174	0	3218	0	0	0	565	0	855	0	1069	0	0	0	0	1353
OTU_68	0	0	0	0	176	0	1265	0	2382	1325	0	0	1131	0	1119	0	0	0	0	0	1470	2356	0	3566	2335	0
OTU_69	366	0	0	3551	0	0	0	1488	3602	0	0	3690	539	3324	1941	3594	2903	0	0	3295	0	2051	0	0	870	3460
OTU_70	0	1039	1007	0	0	0	0	106	0	0	0	2676	2997	222	2471	0	509	0	3262	0	0	1617	372	0	356	1821
OTU_71	0	0	2483	0	0	0	3163	2682	313	0	3390	0	0	0	63	0	1625	0	613	0	0	0	0	0	2584	3445
OTU_72	0	0	0	1908	0	0	0	3499	0	271	0	1270	0	0	0	3187	0	0	0	0	3409	0	0	0	2185	0
OTU_73	0	0	0	2604	493	0	1630	0	0	391	3272	0	0	2677	372	0	0	3071	1660	55	0	0	0	0	0	0
OTU_74	1684	0	1515	821	0	0	2616	0	1529	0	0	0	1898	0	0	0	0	0	0	0	0	3171	1285	0	257	0
OTU_75	1798	0	0	0	0	0	0	0	0	0	0	433	0	1811	0	0	0	0	0	0	0	3002	3331	0	0	397
OTU_76	0	1631	0	0	0	3388	0	1869	0	742	1461	0	980	0	854	1924	0	3174	2463	2904	0	0	1911	1298	1703	0
OTU_77	2646	0	0	0	0	0	2855	1611	310	1867	316	2952	0	0	0	0	0	0	0	636	612	0	0	1555	965	3654
OTU_78	0	3007	1991	0	0	0	0	478	0	0	0	0	0	0	0	0	0	0	1377	490	0	0	0	809	0	0
OTU_79	0	2032	0	0	0	0	3669	0	0	0	0	0	0	3222	0	0	3253	2896	0	1577	0	0	1341	0	0	0
OTU_80	3246	0	0	0	0	3228	0	0	0	0	0	1556	0	3627	0	2521	1353	0	0	2635	0	0	0	3242	418	3405
OTU_81	0	2569	0	0	0	0	0	1666	0	0	0	3154	1655	0	0	968	0	0	1851	0	0	0	0	2243	0	3447
OTU_82	245	0	0	0	0	2296	0	2042	0	0	0	1282	0	0	0	1359	0	0	0	0	0	0	2472	0	0	0
OTU_83	3203	0	0	378	0	0	0	3392	0	0	3338	2067	0	554	0	2947	0	1896	0	299	3602	2150	998	0	1844	1524
OTU_84	1106	0	2113	0	0	0	0	0	0	0	0	0	0	3338	0	0	0	0	0	394	0	0	83	2819	0	0
OTU_85	316	0	0	559	1378	0	3043	0	0	0	0	0	0	0	2304	2971	0	2231	867	0	1761	0	0	0	0	1179
OTU_86	0	0	608	3221	62	0	0	2862	0	3069	0	0	1229	1884	0	0	1159	628	2897	0	2862	0	0	0	0	941
OTU_87	0	0	0	0	0	2200	0	881	1846	0	0	1317	0	0	0	0	0	2976	0	2485	0	1706	3611	42	2720	0
OTU_88	2702	0	0	0	0	0	0	0	919	0	0	339	0	0	0	2890	2137	0	0	0	1639	0	967	1899	0	0
OTU_89	0	0	0	0	1036	0	0	0	0	0	0	0	0	0	942	0	0	0	0	0	0	0	1653	0	3303	3499
OTU_90	0	1888	0	2425	1922	0	0	0	349	0	0	879	0	0	0	0	0	0	275	0	560	0	0	0	0	776
OTU_91	0	0	3630	0	3086	3434	0	0	0	811	3094	0	2247	0	0	2114	0	3354	0	0	63	2223	0	0	1413	0
OTU_92	0	0	144	0	343	0	1235	3217	0	122	794	0	455	3640	0	3289	3542	0	0	0	681	0	1231	0	0	0
OTU_93	1051	3246	0	2254	0	861	0	1358	0	0	0	1860	2748	0	0	0	1928	0	0	0	0	1539	0	2441	0	0
OTU_94	1480	175	0	2173	0	0	3325	0	0	2468	0	0	0	0	0	0	0	2129	1692	0	1543	3287	0	0	0	0
OTU_95	0	0	0	0	2128	0	999	0	209	3144	3530	867	0	91	726	2282	0	2154	3011	2624	0	0	1475	1600	0	3271
OTU_96	0	1862	0	0	0	1292	0	0	0	0	0	3353	3245	0	0	2214	0	0	0	0	0	3502	0	0	1928	0
OTU_97	3483	2349	3109	0	1803	0	0	0	1838	3233	0	0	0	0	2753	0	0	2892	0	0	0	0	2324	3600	0	827
OTU_98	1334	0	0	3449	0	2431	0	0	0	0	0	3593	3234	0	0	0	0	0	0	0	0	114	1961	3528	0	0
OTU_99	0	2925	1120	0	2633	3040	0	0	92	0	0	0	2910	0	2310	0	1732	756	1321	0	0	0	0	0	0	1256
OTU_100	2288	0	2647	792	3658	912	3446	2118	0	0	319	0	0	0	1338	0	562	0	0	0	0	0	3619	157	3502	0
